Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/test_facts.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1625
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/test_facts.bcl"


LET FACTORIAL_RECURSIVE(N) = VALOF
$(
  IF N = 0 THEN RESULTIS 1
  RESULTIS N * FACTORIAL_RECURSIVE(N - 1)
$)

LET FACTORIAL_ITERATIVE(N) = VALOF
$(
  LET F = 1
  FOR I = 1 TO N DO F := F * I
  RESULTIS F
$)

LET START()  BE
$(


  WRITES("Hello*N")
  LET N = 18

  LET R = FACTORIAL_RECURSIVE(N)

  LET I = FACTORIAL_ITERATIVE(N)


  WRITES("Calculating recursive Factorial of ")

  WRITEN(N)

  WRITES(" = ") WRITEN(R)   WRITES(" AND = ") WRITEN(I)



  WRITES("BYE")

  FINISH

$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x104e5fe34
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x104e5eb68 | args: 0 | table_offset: 712
[DEBUG get_variable_type] Found function metrics for 'FACTORIAL_ITERATIVE'
[DEBUG get_variable_type] Parameter types count: 1
[DEBUG get_variable_type] Variable types count: 3
[DEBUG get_variable_type] Found in variable_types: F -> 1
[ANALYZER TRACE] Exiting block scope, returning to: FACTORIAL_ITERATIVE
[DEBUG get_variable_type] Looking for 'F' in function 'FACTORIAL_ITERATIVE'
[DEBUG get_variable_type] Found function metrics for 'FACTORIAL_ITERATIVE'
[DEBUG get_variable_type] Parameter types count: 1
[DEBUG get_variable_type] Variable types count: 3
[DEBUG get_variable_type] Found in variable_types: F -> 1
[ANALYZER TRACE] Visiting RoutineDeclaration: START
[ANALYZER] Starting parameter type inference for function: START
[ANALYZER TRACE] ASTAnalyzer::visit(RoutineDeclaration&) is traversing body for routine: START
[ANALYZER TRACE] Entering block scope: START_block_4 (Function scope remains: START)
[ANALYZER TRACE] BlockStatement: Traversing 12 statements.
[ANALYZER TRACE] BlockStatement: Calling accept on statement 0 of type 44
[ANALYZER TRACE] Entered ASTAnalyzer::visit(RoutineCallStatement&) for node at 0x105d720d0
[ANALYZER TRACE]   Detected call to runtime function: WRITES, Type: INTEGER
[ANALYZER TRACE] BlockStatement: Calling accept on statement 1 of type 43
[ANALYZER TRACE] Visiting VariableAccess: N
[DEBUG get_effective_variable_name] Called with: 'N'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'N'
[ANALYZER TRACE] BlockStatement: Calling accept on statement 2 of type 43
[CALL GRAPH] START calls FACTORIAL_RECURSIVE
[ANALYZER TRACE]   Detected call to local function: FACTORIAL_RECURSIVE
[ANALYZER TRACE] Visiting VariableAccess: N
[DEBUG get_effective_variable_name] Called with: 'N'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'N'
[ANALYZER TRACE] Visiting VariableAccess: R
[DEBUG get_effective_variable_name] Called with: 'R'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'R'
[ANALYZER TRACE] BlockStatement: Calling accept on statement 3 of type 43
[CALL GRAPH] START calls FACTORIAL_ITERATIVE
[ANALYZER TRACE]   Detected call to local function: FACTORIAL_ITERATIVE
[ANALYZER TRACE] Visiting VariableAccess: N
[DEBUG get_effective_variable_name] Called with: 'N'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'N'
[ANALYZER TRACE] Visiting VariableAccess: I
[DEBUG get_effective_variable_name] Called with: 'I'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'I'
[ANALYZER TRACE] BlockStatement: Calling accept on statement 4 of type 44
[ANALYZER TRACE] Entered ASTAnalyzer::visit(RoutineCallStatement&) for node at 0x105d744f0
[ANALYZER TRACE]   Detected call to runtime function: WRITES, Type: INTEGER
[ANALYZER TRACE] BlockStatement: Calling accept on statement 5 of type 44
[ANALYZER TRACE] Entered ASTAnalyzer::visit(RoutineCallStatement&) for node at 0x105d745a0
[ANALYZER TRACE]   Detected call to runtime function: WRITEN, Type: INTEGER
[ANALYZER TRACE] Visiting VariableAccess: N
[DEBUG get_effective_variable_name] Called with: 'N'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'N'
[ANALYZER TRACE] BlockStatement: Calling accept on statement 6 of type 44
[ANALYZER TRACE] Entered ASTAnalyzer::visit(RoutineCallStatement&) for node at 0x105d74640
[ANALYZER TRACE]   Detected call to runtime function: WRITES, Type: INTEGER
[ANALYZER TRACE] BlockStatement: Calling accept on statement 7 of type 44
[ANALYZER TRACE] Entered ASTAnalyzer::visit(RoutineCallStatement&) for node at 0x105d746c0
[ANALYZER TRACE]   Detected call to runtime function: WRITEN, Type: INTEGER
[ANALYZER TRACE] Visiting VariableAccess: R
[DEBUG get_effective_variable_name] Called with: 'R'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'R'
[ANALYZER TRACE] BlockStatement: Calling accept on statement 8 of type 44
[ANALYZER TRACE] Entered ASTAnalyzer::visit(RoutineCallStatement&) for node at 0x105d74770
[ANALYZER TRACE]   Detected call to runtime function: WRITES, Type: INTEGER
[ANALYZER TRACE] BlockStatement: Calling accept on statement 9 of type 44
[ANALYZER TRACE] Entered ASTAnalyzer::visit(RoutineCallStatement&) for node at 0x105d747e0
[ANALYZER TRACE]   Detected call to runtime function: WRITEN, Type: INTEGER
[ANALYZER TRACE] Visiting VariableAccess: I
[DEBUG get_effective_variable_name] Called with: 'I'
[DEBUG get_effective_variable_name] Loop context stack size: 0
[DEBUG get_effective_variable_name] Active FOR loop scopes size: 0
[DEBUG get_effective_variable_name] FOR variable aliases size: 0
[DEBUG get_effective_variable_name] In FOR loop context: NO
[DEBUG get_effective_variable_name] Not in FOR loop context, returning original: 'I'
[ANALYZER TRACE] BlockStatement: Calling accept on statement 10 of type 44
[ANALYZER TRACE] Entered ASTAnalyzer::visit(RoutineCallStatement&) for node at 0x105d74880
[ANALYZER TRACE]   Detected call to runtime function: WRITES, Type: INTEGER
[ANALYZER TRACE] BlockStatement: Calling accept on statement 11 of type 56
[ANALYZER TRACE] Exiting block scope, returning to: START
[SAMM OPTIMIZATION] Starting heap allocation propagation...
[SAMM OPTIMIZATION] Propagation iteration 1
[SAMM OPTIMIZATION] Propagation completed after 1 iterations
[SAMM OPTIMIZATION] Results:
  Total functions: 3
  Allocation-free functions: 3
  Allocation-free leaf functions: 1
  Allocation-free non-leaf functions: 2
[ANALYZER TRACE] Analysis complete.
Initial AST analysis complete.
==== ASTAnalyzer Function Metrics Report ====
Function: FACTORIAL_ITERATIVE
  Type: int
  Parameters: 1
  Integer Locals: 4
  Float Locals: 0
  Runtime Calls: 0
  Local Function Calls: 0
  Local Routine Calls: 0
  Vector Allocations: no
  Accesses Globals: no
  Max Live Variables (Register Pressure): 0
  Required Callee-Saved Temps: 0
--------------------------------------------
Function: FACTORIAL_RECURSIVE
  Type: int
  Parameters: 1
  Integer Locals: 0
  Float Locals: 0
  Runtime Calls: 0
  Local Function Calls: 1
  Local Routine Calls: 0
  Vector Allocations: no
  Accesses Globals: no
  Max Live Variables (Register Pressure): 0
  Required Callee-Saved Temps: 1
--------------------------------------------
Function: START
  Type: int
  Parameters: 0
  Integer Locals: 5
  Float Locals: 0
  Runtime Calls: 8
  Local Function Calls: 2
  Local Routine Calls: 0
  Vector Allocations: no
  Accesses Globals: yes
  Max Live Variables (Register Pressure): 0
  Required Callee-Saved Temps: 0
--------------------------------------------
Running StringLiteralLiftingPass (string literal lifting)...
Optimization enabled. Applying passes...
Cleared FOR loop state before AST transformation to prevent corruption
[ANALYZER TRACE] Starting AST transformation...
[ANALYZER TRACE] AST transformation complete.
AST transformation complete.
Applying CREATE Method Reordering Pass...
[CreateMethodReorderPass] Starting CREATE method reordering pass
[CreateMethodReorderPass] Visiting Program node
[CreateMethodReorderPass] Visiting RoutineDeclaration: START
[CreateMethodReorderPass] No CREATE method reordering needed
CREATE Method Reordering Pass complete.
Running compile-time bounds checking...
Compile-time bounds checking complete.
Building Control Flow Graphs...
Cleared FOR loop state before CFGBuilderPass to prevent corruption
[CFGBuilderPass] build() called.
[CFGBuilderPass] About to accept(Program)
[CFGBuilderPass] visit(Program) called.
[CFGBuilderPass] Processing declaration #0
[CFGBuilderPass] Found FunctionDecl at index 0
[CFGBuilderPass] visit(FunctionDeclaration) for function: FACTORIAL_RECURSIVE
[CFGBuilderPass] Created CFG for function: FACTORIAL_RECURSIVE
[CFGBuilderPass] Created new basic block: FACTORIAL_RECURSIVE_Entry_0
[CFGBuilderPass] Visiting BlockStatement with SAMM scope management.
[SAMM OPTIMIZATION] Skipping scope calls for allocation-free function: FACTORIAL_RECURSIVE (call tree)
[CFGBuilderPass] Starting optimized block 1 variable tracking
[CFGBuilderPass] Created new basic block: FACTORIAL_RECURSIVE_Then_1
[CFGBuilderPass] Created new basic block: FACTORIAL_RECURSIVE_Join_2
[CFGBuilderPass] SAMM: Visiting ResultisStatement - SAMM disabled, no scope exit call injected.
[CFGBuilderPass] Visiting ResultisStatement - injecting scope cleanup.
[CFGBuilderPass] Created new basic block: FACTORIAL_RECURSIVE_Exit_3
[CFGBuilderPass] SAMM: Visiting ResultisStatement - SAMM disabled, no scope exit call injected.
[CFGBuilderPass] Visiting ResultisStatement - injecting scope cleanup.
[CFGBuilderPass] Resolving 0 GOTO statements...
[CFGBuilderPass] visit(FunctionDeclaration) complete for function: FACTORIAL_RECURSIVE
[CFGBuilderPass] Processing declaration #1
[CFGBuilderPass] Found FunctionDecl at index 1
[CFGBuilderPass] visit(FunctionDeclaration) for function: FACTORIAL_ITERATIVE
[CFGBuilderPass] Created CFG for function: FACTORIAL_ITERATIVE
[CFGBuilderPass] Created new basic block: FACTORIAL_ITERATIVE_Entry_0
[CFGBuilderPass] Visiting BlockStatement with SAMM scope management.
[SAMM OPTIMIZATION] Skipping scope calls for allocation-free function: FACTORIAL_ITERATIVE (leaf)
[CFGBuilderPass] Starting optimized block 2 variable tracking
[CFGBuilderPass] Tracking variable 'F' in current block
[CFGBuilderPass] visit(ForStatement) entered.
[CFGBuilderPass] Created new basic block: FACTORIAL_ITERATIVE_ForHeader_1
[CFGBuilderPass] Created new basic block: FACTORIAL_ITERATIVE_ForBody_2
[CFGBuilderPass] Created new basic block: FACTORIAL_ITERATIVE_ForIncrement_3
[CFGBuilderPass] Created new basic block: FACTORIAL_ITERATIVE_ForExit_4
[CFGBuilderPass] Created increment block: FACTORIAL_ITERATIVE_ForIncrement_3 for loop variable: I_for_var_0
[CFGBuilderPass] visit(ForStatement) exiting.
[CFGBuilderPass] SAMM: Visiting ResultisStatement - SAMM disabled, no scope exit call injected.
[CFGBuilderPass] Visiting ResultisStatement - injecting scope cleanup.
[CFGBuilderPass] Created new basic block: FACTORIAL_ITERATIVE_ResultisCleanup_5
[CFGBuilderPass] Created new basic block: FACTORIAL_ITERATIVE_Exit_6
[CFGBuilderPass] Resolving 0 GOTO statements...
[CFGBuilderPass] visit(FunctionDeclaration) complete for function: FACTORIAL_ITERATIVE
[CFGBuilderPass] Processing declaration #2
[CFGBuilderPass] Found RoutineDecl at index 2
[CFGBuilderPass] Creating CFG for routine: START
[CFGBuilderPass] Created CFG for routine: START
[CFGBuilderPass] Created new basic block: START_Entry_0
[CFGBuilderPass] Visiting BlockStatement with SAMM scope management.
[SAMM OPTIMIZATION] Skipping scope calls for allocation-free function: START (call tree)
[CFGBuilderPass] Starting optimized block 3 variable tracking
[CFGBuilderPass] Tracking variable 'N' in current block
[CFGBuilderPass] Tracking variable 'R' in current block
[CFGBuilderPass] Tracking variable 'I' in current block
[CFGBuilderPass] SAMM: Visiting FinishStatement - injecting scope exit call.
[ANALYZER DEBUG] Registered call site at instruction 40 for function 'START'
[CFGBuilderPass] CFGBuilderPass: Registered HeapManager_exit_scope call site at instruction 40 for function 'START'
[CFGBuilderPass] Visiting FinishStatement - injecting scope cleanup.
[CFGBuilderPass] Created new basic block: START_FinishCleanup_1
[CFGBuilderPass] Resolving 0 GOTO statements...
[CFGBuilderPass] visit(Program) complete.
[CFGBuilderPass] Finished accept(Program)
[CFGBuilderPass] build() complete.

[CFGBuilderPass] --- DUMPING ALL CFGs ---
[CFGBuilderPass] CFG found for: START
[CFGBuilderPass] CFG found for: FACTORIAL_ITERATIVE
[CFGBuilderPass] CFG found for: FACTORIAL_RECURSIVE
[CFGBuilderPass] --- END CFG DUMP ---
Applying CFG Simplification Pass (Branch Chaining)...
[CFGSimplificationPass] Starting CFG Simplification Pass
[CFGSimplificationPass] Processing function: START
[CFGSimplificationPass]   Iteration 1
[CFGSimplificationPass]   Simplification completed after 1 iterations
[CFGSimplificationPass] Processing function: FACTORIAL_ITERATIVE
[CFGSimplificationPass]   Iteration 1
[CFGSimplificationPass]     Found jump-only block: FACTORIAL_ITERATIVE_ResultisCleanup_5 -> FACTORIAL_ITERATIVE_Exit_6
[CFGSimplificationPass]       Redirected edge: FACTORIAL_ITERATIVE_ForExit_4 -> FACTORIAL_ITERATIVE_Exit_6
[CFGSimplificationPass]     Eliminated block: FACTORIAL_ITERATIVE_ResultisCleanup_5
[CFGSimplificationPass]     Found jump-only block: FACTORIAL_ITERATIVE_ForExit_4 -> FACTORIAL_ITERATIVE_Exit_6
[CFGSimplificationPass]       Redirected edge: FACTORIAL_ITERATIVE_ForHeader_1 -> FACTORIAL_ITERATIVE_Exit_6
[CFGSimplificationPass]     Eliminated block: FACTORIAL_ITERATIVE_ForExit_4
[CFGSimplificationPass]     Removing unreachable block: FACTORIAL_ITERATIVE_ResultisCleanup_5
[CFGSimplificationPass]     Removing unreachable block: FACTORIAL_ITERATIVE_ForExit_4
[CFGSimplificationPass]   Iteration 2
[CFGSimplificationPass]   Simplification completed after 2 iterations
[CFGSimplificationPass] Processing function: FACTORIAL_RECURSIVE
[CFGSimplificationPass]   Iteration 1
[CFGSimplificationPass]     Found jump-only block: FACTORIAL_RECURSIVE_Join_2 -> FACTORIAL_RECURSIVE_Exit_3
[CFGSimplificationPass]       Redirected edge: FACTORIAL_RECURSIVE_Entry_0 -> FACTORIAL_RECURSIVE_Exit_3
[CFGSimplificationPass]     Eliminated block: FACTORIAL_RECURSIVE_Join_2
[CFGSimplificationPass]     Found jump-only block: FACTORIAL_RECURSIVE_Then_1 -> FACTORIAL_RECURSIVE_Exit_3
[CFGSimplificationPass]       Redirected edge: FACTORIAL_RECURSIVE_Entry_0 -> FACTORIAL_RECURSIVE_Exit_3
[CFGSimplificationPass]     Eliminated block: FACTORIAL_RECURSIVE_Then_1
[CFGSimplificationPass]     Removing unreachable block: FACTORIAL_RECURSIVE_Join_2
[CFGSimplificationPass]     Removing unreachable block: FACTORIAL_RECURSIVE_Then_1
[CFGSimplificationPass]   Iteration 2
[CFGSimplificationPass]   Simplification completed after 2 iterations

[CFGSimplificationPass] Statistics:
  Functions processed: 3
  Blocks eliminated: 4
  Edges redirected: 4
  Unnecessary jumps removed: 0
[CFGSimplificationPass] CFG Simplification Pass completed

[INFO] Re-running Liveness Analysis on modified CFG...
--- Running Liveness Analysis ---
[LivenessAnalysisPass] Calling compute_use_def_sets()
[LivenessAnalysisPass] Entering compute_use_def_sets()
[LivenessAnalysisPass] CFG #1 for function 'START' has 2 blocks.
[LivenessAnalysisPass] Analyzing block #1 (id=START_FinishCleanup_1) in function 'START'
[LivenessAnalysisPass] Entering analyze_block for block: START_FinishCleanup_1
[LivenessAnalysisPass] Starting intra-block analysis for START_FinishCleanup_1 with 1 statements
[LivenessAnalysisPass] Exiting analyze_block for block: START_FinishCleanup_1
[LivenessAnalysisPass] Analyzing block #2 (id=START_Entry_0) in function 'START'
[LivenessAnalysisPass] Entering analyze_block for block: START_Entry_0
[LivenessAnalysisPass] Starting intra-block analysis for START_Entry_0 with 13 statements
[LivenessAnalysisPass] Found RoutineCallStatement
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Found RoutineCallStatement
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Statement uses variables: I 
[LivenessAnalysisPass] Variables used after call: I 
[LivenessAnalysisPass] Found RoutineCallStatement
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Found RoutineCallStatement
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Statement uses variables: R 
[LivenessAnalysisPass] Variables used after call: R 
[LivenessAnalysisPass] Found RoutineCallStatement
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Found RoutineCallStatement
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Statement uses variables: N 
[LivenessAnalysisPass] Variables used after call: N 
[LivenessAnalysisPass] Found RoutineCallStatement
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Found RoutineCallStatement
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Statement uses variables: _cse_temp_0 
[LivenessAnalysisPass] Variables used after call: _cse_temp_0 
[LivenessAnalysisPass] Statement uses variables: _cse_temp_0 
[LivenessAnalysisPass] Variables used after call: _cse_temp_0 
[LivenessAnalysisPass] Statement uses variables: N 
[LivenessAnalysisPass] Variables used after call: N 
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Found RoutineCallStatement
[LivenessAnalysisPass] Found call in statement
[LivenessAnalysisPass] Intra-block call interval detected in START_Entry_0 - variables live across calls: I N R _cse_temp_0 
[LivenessAnalysisPass] Block START_Entry_0 contains routine call - marked for call interval fix
[LivenessAnalysisPass] Block START_Entry_0 contains function call - marked for call interval fix
[LivenessAnalysisPass] Block START_Entry_0 contains routine call - marked for call interval fix
[LivenessAnalysisPass] Block START_Entry_0 contains routine call - marked for call interval fix
[LivenessAnalysisPass] Block START_Entry_0 contains routine call - marked for call interval fix
[LivenessAnalysisPass] Block START_Entry_0 contains routine call - marked for call interval fix
[LivenessAnalysisPass] Block START_Entry_0 contains routine call - marked for call interval fix
[LivenessAnalysisPass] Block START_Entry_0 contains routine call - marked for call interval fix
[LivenessAnalysisPass] Block START_Entry_0 contains routine call - marked for call interval fix
[LivenessAnalysisPass] Block START_Entry_0 contains routine call - marked for call interval fix
[SYMBOL TABLE TRACE] Lookup FAILED for symbol: 'HeapManager_exit_scope'
[LivenessAnalysisPass] Exiting analyze_block for block: START_Entry_0
[LivenessAnalysisPass] CFG #2 for function 'FACTORIAL_ITERATIVE' has 5 blocks.
[LivenessAnalysisPass] Analyzing block #1 (id=FACTORIAL_ITERATIVE_Exit_6) in function 'FACTORIAL_ITERATIVE'
[LivenessAnalysisPass] Entering analyze_block for block: FACTORIAL_ITERATIVE_Exit_6
[LivenessAnalysisPass] Starting intra-block analysis for FACTORIAL_ITERATIVE_Exit_6 with 0 statements
[LivenessAnalysisPass] Exiting analyze_block for block: FACTORIAL_ITERATIVE_Exit_6
[LivenessAnalysisPass] Analyzing block #2 (id=FACTORIAL_ITERATIVE_Entry_0) in function 'FACTORIAL_ITERATIVE'
[LivenessAnalysisPass] Entering analyze_block for block: FACTORIAL_ITERATIVE_Entry_0
[LivenessAnalysisPass] Starting intra-block analysis for FACTORIAL_ITERATIVE_Entry_0 with 2 statements
[LivenessAnalysisPass] Exiting analyze_block for block: FACTORIAL_ITERATIVE_Entry_0
[LivenessAnalysisPass] Analyzing block #3 (id=FACTORIAL_ITERATIVE_ForIncrement_3) in function 'FACTORIAL_ITERATIVE'
[LivenessAnalysisPass] Entering analyze_block for block: FACTORIAL_ITERATIVE_ForIncrement_3
[LivenessAnalysisPass] Starting intra-block analysis for FACTORIAL_ITERATIVE_ForIncrement_3 with 1 statements
[LivenessAnalysisPass] Statement uses variables: I_for_var_0 
[LivenessAnalysisPass] Exiting analyze_block for block: FACTORIAL_ITERATIVE_ForIncrement_3
[LivenessAnalysisPass] Analyzing block #4 (id=FACTORIAL_ITERATIVE_ForBody_2) in function 'FACTORIAL_ITERATIVE'
[LivenessAnalysisPass] Entering analyze_block for block: FACTORIAL_ITERATIVE_ForBody_2
[LivenessAnalysisPass] Starting intra-block analysis for FACTORIAL_ITERATIVE_ForBody_2 with 1 statements
[LivenessAnalysisPass] Statement uses variables: F I_for_var_0 
[LivenessAnalysisPass] Exiting analyze_block for block: FACTORIAL_ITERATIVE_ForBody_2
[LivenessAnalysisPass] Analyzing block #5 (id=FACTORIAL_ITERATIVE_ForHeader_1) in function 'FACTORIAL_ITERATIVE'
[LivenessAnalysisPass] Entering analyze_block for block: FACTORIAL_ITERATIVE_ForHeader_1
[LivenessAnalysisPass] Starting intra-block analysis for FACTORIAL_ITERATIVE_ForHeader_1 with 1 statements
[LivenessAnalysisPass] Exiting analyze_block for block: FACTORIAL_ITERATIVE_ForHeader_1
[LivenessAnalysisPass] CFG #3 for function 'FACTORIAL_RECURSIVE' has 2 blocks.
[LivenessAnalysisPass] Analyzing block #1 (id=FACTORIAL_RECURSIVE_Exit_3) in function 'FACTORIAL_RECURSIVE'
[LivenessAnalysisPass] Entering analyze_block for block: FACTORIAL_RECURSIVE_Exit_3
[LivenessAnalysisPass] Starting intra-block analysis for FACTORIAL_RECURSIVE_Exit_3 with 0 statements
[LivenessAnalysisPass] Exiting analyze_block for block: FACTORIAL_RECURSIVE_Exit_3
[LivenessAnalysisPass] Analyzing block #2 (id=FACTORIAL_RECURSIVE_Entry_0) in function 'FACTORIAL_RECURSIVE'
[LivenessAnalysisPass] Entering analyze_block for block: FACTORIAL_RECURSIVE_Entry_0
[LivenessAnalysisPass] Starting intra-block analysis for FACTORIAL_RECURSIVE_Entry_0 with 1 statements
[LivenessAnalysisPass] Exiting analyze_block for block: FACTORIAL_RECURSIVE_Entry_0
[LivenessAnalysisPass] Exiting compute_use_def_sets()
[LivenessAnalysisPass] Finished compute_use_def_sets()
[LivenessAnalysisPass] Calling run_data_flow_analysis()
[LivenessAnalysisPass] Entering run_data_flow_analysis()
[LivenessAnalysisPass] Data-flow iteration 1
[LivenessAnalysisPass] Processing block: START_FinishCleanup_1 in function: START
[LivenessAnalysisPass] Processing block: START_Entry_0 in function: START
[LivenessAnalysisPass] Applying call interval fix to block START_Entry_0 - adding 0 live-out variables to use set
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_ForIncrement_3 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_ForBody_2 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_Exit_6 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_ForHeader_1 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_Entry_0 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_RECURSIVE_Exit_3 in function: FACTORIAL_RECURSIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_RECURSIVE_Entry_0 in function: FACTORIAL_RECURSIVE
[LivenessAnalysisPass] Data-flow iteration 2
[LivenessAnalysisPass] Processing block: START_FinishCleanup_1 in function: START
[LivenessAnalysisPass] Processing block: START_Entry_0 in function: START
[LivenessAnalysisPass] Applying call interval fix to block START_Entry_0 - adding 0 live-out variables to use set
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_ForIncrement_3 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_ForBody_2 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_Exit_6 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_ForHeader_1 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_Entry_0 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_RECURSIVE_Exit_3 in function: FACTORIAL_RECURSIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_RECURSIVE_Entry_0 in function: FACTORIAL_RECURSIVE
[LivenessAnalysisPass] Data-flow iteration 3
[LivenessAnalysisPass] Processing block: START_FinishCleanup_1 in function: START
[LivenessAnalysisPass] Processing block: START_Entry_0 in function: START
[LivenessAnalysisPass] Applying call interval fix to block START_Entry_0 - adding 0 live-out variables to use set
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_ForIncrement_3 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_ForBody_2 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_Exit_6 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_ForHeader_1 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_ITERATIVE_Entry_0 in function: FACTORIAL_ITERATIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_RECURSIVE_Exit_3 in function: FACTORIAL_RECURSIVE
[LivenessAnalysisPass] Processing block: FACTORIAL_RECURSIVE_Entry_0 in function: FACTORIAL_RECURSIVE
[LivenessAnalysisPass] Exiting run_data_flow_analysis()
[LivenessAnalysisPass] Finished run_data_flow_analysis()
--- Liveness Analysis Complete ---

Liveness Analysis for function: START
-------------------------------------------
Block ID: START_FinishCleanup_1
  Use: { }
  Def: { }
  In : { }
  Out: { }
Block ID: START_Entry_0
  Use: { I N R _cse_temp_0 }
  Def: { I N R _cse_temp_0 }
  In : { I N R _cse_temp_0 }
  Out: { }

Liveness Analysis for function: FACTORIAL_ITERATIVE
-------------------------------------------
Block ID: FACTORIAL_ITERATIVE_Exit_6
  Use: { }
  Def: { }
  In : { }
  Out: { }
Block ID: FACTORIAL_ITERATIVE_Entry_0
  Use: { }
  Def: { F I_for_var_0 }
  In : { N }
