Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=tests/bcl_tests/class1.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.1618
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/tests/bcl_tests/class1.bcl"
// class1.bcl - Test for class member variable access
// This file demonstrates proper class member variable access with fixed offsets
// to avoid conflicts with the vtable pointer at offset 0.

CLASS Point $(
    DECL x, y  // These will be placed at offsets 8 and 16, after the vtable pointer

    // Constructor
    ROUTINE CREATE(initialX, initialY) BE $(
        x := initialX
        y := initialY
        WRITES("Point created at (")
        WRITEN(x)
        WRITES(", ")
        WRITEN(y)
        WRITES(")*N")
    $)

    // Accessor methods
    FUNCTION getX() = VALOF $(
        RESULTIS x
    $)

    FUNCTION getY() = VALOF $(
        RESULTIS y
    $)

    // Setter method
    ROUTINE set(newX, newY) BE $(
        x := newX
        y := newY
        WRITES("Point moved to (")
        WRITEN(x)
        WRITES(", ")
        WRITEN(y)
        WRITES(")*N")
    $)
$)

LET START() BE $(

    WRITES("Creating point...*N")

    LET p = NEW Point(50,75)

    WRITES("Reading values: x=")
    WRITEN(p.getX())
    WRITES(", y=")
    WRITEN(p.getY())
    WRITES("*N*N")

    WRITES("Setting new values...*N")
    p.set(100, 200)

    WRITES("Reading new values: x=")
    WRITEN(p.getX())
    WRITES(", y=")
    WRITEN(p.getY())
    WRITES("*N")
$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x1027806d4
Registered 91 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x10277f408 | args: 0 | table_offset: 712
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: x
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ", "
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: y
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ")
"
        FunctionDeclaration: getX
          Parameters: _this 
          Body:
            ValofExpression:
              BlockStatement:
                Statements:
                  ResultisStatement:
                    VariableAccess: x
        FunctionDeclaration: getY
          Parameters: _this 
          Body:
            ValofExpression:
              BlockStatement:
                Statements:
                  ResultisStatement:
                    VariableAccess: y
        RoutineDeclaration: set
          Parameters: _this newX newY 
          Body:
            BlockStatement:
              Statements:
                AssignmentStatement:
                  LHS:
                    VariableAccess: x
                  RHS:
                    VariableAccess: newX
                AssignmentStatement:
                  LHS:
                    VariableAccess: y
                  RHS:
                    VariableAccess: newY
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "Point moved to ("
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: x
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ", "
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: y
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ")
"
        RoutineDeclaration: RELEASE
          Parameters: _this 
          Body:
            CompoundStatement:
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Creating point...
"
            AssignmentStatement:
              LHS:
                VariableAccess: p
              RHS:
                NewExpression: Point
                  Arguments:
                    NumberLiteral: 50
                    NumberLiteral: 75
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Reading values: x="
            AssignmentStatement:
              LHS:
                VariableAccess: _cse_temp_0
              RHS:
                FunctionCall:
                  Callee:
                    MemberAccess: getX
                      Object:
                        VariableAccess: p
              RoutineCallStatement:
                Callee:
                  VariableAccess: WRITEN
                Arguments:
                  VariableAccess: _cse_temp_0
              RoutineCallStatement:
                Callee:
                  VariableAccess: WRITES
                Arguments:
                  StringLiteral: ", y="
              RoutineCallStatement:
                Callee:
                  VariableAccess: WRITEN
                Arguments:
                  VariableAccess: _cse_temp_0
              RoutineCallStatement:
                Callee:
                  VariableAccess: WRITES
                Arguments:
                  StringLiteral: "

"
              RoutineCallStatement:
                Callee:
                  VariableAccess: WRITES
                Arguments:
                  StringLiteral: "Setting new values...
"
              RoutineCallStatement:
                Callee:
                  MemberAccess: set
                    Object:
                      VariableAccess: p
                  Arguments:
                    NumberLiteral: 100
                    NumberLiteral: 200
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "Reading new values: x="
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: _cse_temp_0
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: ", y="
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITEN
                  Arguments:
                    VariableAccess: _cse_temp_0
                RoutineCallStatement:
                  Callee:
                    VariableAccess: WRITES
                  Arguments:
                    StringLiteral: "
